,image_index,class
1598,1598,2.0
1599,1599,2.0
1600,1600,6.0
1601,1601,6.0
1602,1602,2.0
1603,1603,6.0
1604,1604,6.0
1605,1605,2.0
1606,1606,6.0
1607,1607,2.0
1608,1608,6.0
1609,1609,6.0
1610,1610,2.0
1611,1611,0.0
1612,1612,6.0
1613,1613,6.0
1614,1614,6.0
1615,1615,0.0
1616,1616,3.0
1617,1617,6.0
1618,1618,6.0
1619,1619,2.0
1620,1620,0.0
1621,1621,6.0
1622,1622,0.0
1623,1623,6.0
1624,1624,0.0
1625,1625,0.0
1626,1626,0.0
1627,1627,6.0
1628,1628,6.0
1629,1629,6.0
1630,1630,6.0
1631,1631,6.0
1632,1632,6.0
1633,1633,6.0
1634,1634,6.0
1635,1635,6.0
1636,1636,6.0
1637,1637,6.0
1638,1638,6.0
1639,1639,6.0
1640,1640,0.0
1641,1641,6.0
1642,1642,6.0
1643,1643,0.0
1644,1644,6.0
1645,1645,6.0
1646,1646,6.0
1647,1647,6.0
1648,1648,2.0
1649,1649,6.0
1650,1650,6.0
1651,1651,2.0
1652,1652,2.0
1653,1653,6.0
1654,1654,0.0
1655,1655,6.0
1656,1656,6.0
1657,1657,6.0
1658,1658,0.0
1659,1659,2.0
1660,1660,2.0
1661,1661,2.0
1662,1662,2.0
1663,1663,6.0
1664,1664,2.0
1665,1665,6.0
1666,1666,6.0
1667,1667,0.0
1668,1668,6.0
1669,1669,0.0
1670,1670,6.0
1671,1671,6.0
1672,1672,6.0
1673,1673,6.0
1674,1674,6.0
1675,1675,6.0
1676,1676,2.0
1677,1677,6.0
1678,1678,0.0
1679,1679,0.0
1680,1680,6.0
1681,1681,0.0
1682,1682,6.0
1683,1683,0.0
1684,1684,6.0
1685,1685,6.0
1686,1686,6.0
1687,1687,6.0
1688,1688,2.0
1689,1689,6.0
1690,1690,6.0
1691,1691,0.0
1692,1692,6.0
1693,1693,0.0
1694,1694,6.0
1695,1695,6.0
1696,1696,6.0
1697,1697,0.0
1698,1698,0.0
1699,1699,6.0
1700,1700,2.0
1701,1701,6.0
1702,1702,0.0
1703,1703,6.0
1704,1704,6.0
1705,1705,6.0
1706,1706,6.0
1707,1707,6.0
1708,1708,6.0
1709,1709,2.0
1710,1710,6.0
1711,1711,2.0
1712,1712,0.0
1713,1713,6.0
1714,1714,6.0
1715,1715,6.0
1716,1716,0.0
1717,1717,0.0
1718,1718,6.0
1719,1719,0.0
1720,1720,6.0
1721,1721,3.0
1722,1722,0.0
1723,1723,6.0
1724,1724,2.0
1725,1725,6.0
1726,1726,0.0
1727,1727,2.0
1728,1728,0.0
1729,1729,6.0
1730,1730,0.0
1731,1731,2.0
1732,1732,0.0
1733,1733,6.0
1734,1734,6.0
1735,1735,0.0
1736,1736,2.0
1737,1737,6.0
1738,1738,0.0
1739,1739,2.0
1740,1740,0.0
1741,1741,2.0
1742,1742,6.0
1743,1743,6.0
1744,1744,3.0
1745,1745,0.0
1746,1746,0.0
1747,1747,3.0
1748,1748,6.0
1749,1749,2.0
1750,1750,6.0
1751,1751,6.0
1752,1752,3.0
1753,1753,6.0
1754,1754,6.0
1755,1755,2.0
1756,1756,2.0
1757,1757,6.0
1758,1758,6.0
1759,1759,6.0
1760,1760,6.0
1761,1761,6.0
1762,1762,6.0
1763,1763,2.0
1764,1764,6.0
1765,1765,2.0
1766,1766,6.0
1767,1767,6.0
1768,1768,0.0
1769,1769,6.0
1770,1770,6.0
1771,1771,6.0
1772,1772,0.0
1773,1773,0.0
1774,1774,6.0
1775,1775,6.0
1776,1776,0.0
1777,1777,6.0
1778,1778,6.0
1779,1779,6.0
1780,1780,2.0
1781,1781,6.0
1782,1782,2.0
1783,1783,6.0
1784,1784,6.0
1785,1785,6.0
1786,1786,6.0
1787,1787,6.0
1788,1788,6.0
1789,1789,0.0
1790,1790,2.0
1791,1791,0.0
1792,1792,6.0
1793,1793,6.0
1794,1794,2.0
1795,1795,6.0
1796,1796,6.0
1797,1797,6.0
1798,1798,0.0
1799,1799,6.0
1800,1800,3.0
1801,1801,0.0
1802,1802,6.0
1803,1803,6.0
1804,1804,2.0
1805,1805,6.0
1806,1806,6.0
1807,1807,6.0
1808,1808,6.0
1809,1809,6.0
1810,1810,6.0
1811,1811,6.0
1812,1812,2.0
1813,1813,2.0
1814,1814,6.0
1815,1815,6.0
1816,1816,2.0
1817,1817,6.0
1818,1818,6.0
1819,1819,0.0
1820,1820,0.0
1821,1821,0.0
1822,1822,6.0
1823,1823,6.0
1824,1824,0.0
1825,1825,0.0
1826,1826,3.0
1827,1827,6.0
1828,1828,3.0
1829,1829,6.0
1830,1830,6.0
1831,1831,6.0
1832,1832,6.0
1833,1833,2.0
1834,1834,6.0
1835,1835,0.0
1836,1836,6.0
1837,1837,0.0
1838,1838,6.0
1839,1839,0.0
1840,1840,0.0
1841,1841,6.0
1842,1842,6.0
1843,1843,6.0
1844,1844,2.0
1845,1845,6.0
1846,1846,2.0
1847,1847,2.0
1848,1848,0.0
1849,1849,0.0
1850,1850,0.0
1851,1851,6.0
1852,1852,6.0
1853,1853,6.0
1854,1854,6.0
1855,1855,2.0
1856,1856,0.0
1857,1857,6.0
1858,1858,6.0
1859,1859,0.0
1860,1860,6.0
1861,1861,6.0
1862,1862,6.0
1863,1863,6.0
1864,1864,6.0
1865,1865,6.0
1866,1866,6.0
1867,1867,2.0
1868,1868,6.0
1869,1869,2.0
1870,1870,6.0
1871,1871,0.0
1872,1872,0.0
1873,1873,3.0
1874,1874,2.0
1875,1875,2.0
1876,1876,2.0
1877,1877,2.0
1878,1878,6.0
1879,1879,6.0
1880,1880,2.0
1881,1881,6.0
1882,1882,0.0
1883,1883,6.0
1884,1884,6.0
1885,1885,6.0
1886,1886,6.0
1887,1887,6.0
1888,1888,0.0
1889,1889,6.0
1890,1890,6.0
1891,1891,2.0
1892,1892,0.0
1893,1893,0.0
1894,1894,0.0
1895,1895,6.0
1896,1896,0.0
1897,1897,6.0
1898,1898,0.0
1899,1899,0.0
1900,1900,6.0
1901,1901,6.0
1902,1902,0.0
1903,1903,6.0
1904,1904,0.0
1905,1905,6.0
1906,1906,6.0
1907,1907,6.0
1908,1908,6.0
1909,1909,3.0
1910,1910,6.0
1911,1911,6.0
1912,1912,0.0
1913,1913,2.0
1914,1914,6.0
1915,1915,6.0
1916,1916,6.0
1917,1917,6.0
1918,1918,6.0
1919,1919,2.0
1920,1920,0.0
1921,1921,0.0
1922,1922,2.0
1923,1923,6.0
1924,1924,2.0
1925,1925,2.0
1926,1926,6.0
1927,1927,0.0
1928,1928,2.0
1929,1929,6.0
1930,1930,6.0
1931,1931,6.0
1932,1932,2.0
1933,1933,6.0
1934,1934,6.0
1935,1935,0.0
1936,1936,6.0
1937,1937,6.0
1938,1938,6.0
1939,1939,2.0
1940,1940,3.0
1941,1941,6.0
1942,1942,6.0
1943,1943,6.0
1944,1944,6.0
1945,1945,0.0
1946,1946,6.0
1947,1947,6.0
1948,1948,2.0
1949,1949,6.0
1950,1950,6.0
1951,1951,6.0
1952,1952,0.0
1953,1953,6.0
1954,1954,2.0
1955,1955,6.0
1956,1956,0.0
1957,1957,6.0
1958,1958,6.0
1959,1959,0.0
1960,1960,6.0
1961,1961,6.0
1962,1962,6.0
1963,1963,2.0
1964,1964,6.0
1965,1965,0.0
1966,1966,2.0
1967,1967,6.0
1968,1968,6.0
1969,1969,6.0
1970,1970,6.0
1971,1971,6.0
1972,1972,6.0
1973,1973,0.0
1974,1974,6.0
1975,1975,0.0
1976,1976,6.0
1977,1977,6.0
1978,1978,6.0
1979,1979,6.0
1980,1980,6.0
1981,1981,6.0
1982,1982,6.0
1983,1983,6.0
1984,1984,3.0
1985,1985,6.0
1986,1986,6.0
1987,1987,6.0
1988,1988,2.0
1989,1989,6.0
1990,1990,6.0
1991,1991,0.0
1992,1992,6.0
1993,1993,6.0
1994,1994,6.0
1995,1995,6.0
1996,1996,6.0
1997,1997,6.0
1998,1998,6.0
1999,1999,6.0
